,order_id,label
316,RB1430,1
317,RB1433,0
318,RB1434,1
319,RB1443,1
320,RB1444,1
321,RB1450,1
322,RB1455,1
323,RB1464,1
324,RB1470,1
325,RB1475,1
326,RB1476,1
327,RB1487,1
328,RB1499,1
329,RB15,0
330,RB1512,1
331,RB1522,0
332,RB1538,1
333,RB1542,1
334,RB1545,1
335,RB1550,1
336,RB1586,1
337,RB1588,0
338,RB1590,1
339,RB1594,0
340,RB1614,0
341,RB1634,0
342,RB1639,0
343,RB1647,1
344,RB1671,1
345,RB1682,0
346,RB1707,1
347,RB1708,0
348,RB1748,1
349,RB1752,1
350,RB1756,0
351,RB176,0
352,RB1763,0
353,RB1764,1
354,RB1765,1
355,RB1767,0
356,RB178,1
357,RB1798,1
358,RB1802,0
359,RB1803,1
360,RB1813,1
361,RB1821,0
362,RB1824,0
363,RB184,0
364,RB1841,0
365,RB1850,1
366,RB1859,0
367,RB1878,1
368,RB1884,0
369,RB1890,0
370,RB1891,0
371,RB1892,1
372,RB19,1
373,RB1927,1
374,RB1936,1
375,RB1938,0
376,RB197,0
377,RB1970,1
378,RB1975,0
379,RB1976,1
380,RB1982,1
381,RB1989,1
382,RB1995,0
383,RB1997,0
384,RB21,1
385,RB225,0
386,RB227,1
387,RB232,0
388,RB248,0
389,RB252,1
390,RB260,1
391,RB262,0
392,RB272,1
393,RB293,1
394,RB304,0
395,RB306,1
396,RB320,0
397,RB324,1
398,RB329,1
399,RB335,1
400,RB34,1
401,RB343,1
402,RB347,0
403,RB349,1
404,RB356,1
405,RB359,1
406,RB366,0
407,RB369,1
408,RB376,1
409,RB379,0
410,RB381,1
411,RB395,0
412,RB407,1
413,RB410,1
414,RB411,1
415,RB412,0
416,RB416,0
417,RB42,1
418,RB422,1
419,RB425,1
420,RB435,0
421,RB44,1
422,RB446,1
423,RB450,0
424,RB460,1
425,RB463,1
426,RB48,1
427,RB488,1
428,RB497,0
429,RB500,1
430,RB502,1
431,RB504,1
432,RB515,1
433,RB517,0
434,RB522,0
435,RB524,0
436,RB525,1
437,RB527,0
438,RB529,1
439,RB532,1
440,RB548,0
441,RB57,1
442,RB584,1
443,RB586,1
444,RB590,0
445,RB594,0
446,RB60,1
447,RB601,0
448,RB610,0
449,RB618,0
450,RB624,1
451,RB625,1
452,RB627,0
453,RB630,1
454,RB632,1
455,RB640,1
456,RB641,0
457,RB648,0
458,RB65,0
459,RB654,0
460,RB658,0
461,RB659,1
462,RB663,0
463,RB676,0
464,RB680,1
465,RB685,1
466,RB70,1
467,RB703,1
468,RB711,0
469,RB714,1
470,RB717,0
471,RB753,1
472,RB754,1
473,RB762,1
474,RB778,1
475,RB779,1
476,RB786,1
477,RB791,1
478,RB794,1
479,RB798,1
480,RB808,0
481,RB813,0
482,RB814,0
483,RB830,0
484,RB84,0
485,RB840,0
486,RB842,0
487,RB843,1
488,RB846,1
489,RB878,1
490,RB885,1
491,RB892,0
492,RB896,0
493,RB901,1
494,RB920,0
495,RB926,0
496,RB928,0
497,RB955,0
498,RB976,1
499,RB993,0
